# Language (id,label)
	LANGUAGE=thai,Thai
	ICON=Icons/thaiPC.png
	ORDER=0

# Font (Face, Base Size)
	FONT=K2D,64

# Done loading Meta Data
	BEGIN=true

# Auto-Saving
	AUTOSAVING_TITLE_NS=
		เกมนี้มีการบันทึกอัตโนมัติ 
	AUTOSAVING_DESC_NS=
		กรุณาอย่าปิดเครื่อง เมื่อไอคอนนี้ปรากฏขึ้น
		แปลภาษาไทยโดย zerlkung@modmycon
	AUTOSAVING_TITLE_PS4=
		เกมนี้มีการบันทึกอัตโนมัติ 
	AUTOSAVING_DESC_PS4=
		กรุณาอย่าปิดเครื่อง เมื่อไอคอนนี้ปรากฏขึ้น
		แปลภาษาไทยโดย zerlkung@modmycon
	AUTOSAVING_TITLE_XB1=
		เกมนี้มีการบันทึกอัตโนมัติ 
	AUTOSAVING_DESC_XB1=
		กรุณาอย่าปิดเครื่อง เมื่อไอคอนนี้ปรากฏขึ้น
		แปลภาษาไทยโดย zerlkung@modmycon
	AUTOSAVING_TITLE_PC=
		เกมนี้มีการบันทึกอัตโนมัติ 
	AUTOSAVING_DESC_PC=
		กรุณาอย่าปิดเครื่อง เมื่อไอคอนนี้ปรากฏขึ้น
		แปลภาษาไทยโดย zerlkung@modmycon

# Main Menu
	MENU_DEBUG=		~DEBUG~
	CHECKPOINT_8H_1=	Burning or Freezing
	CHECKPOINT_8H_2=	Heartbeat

# Postcards
	POSTCARD_AREA_1=
		เลือก {# ff1144}บันทึกและออก{#} จากเมนูหยุดชั่วคราวได้ทุกเมื่อเพื่อพัก{n}คุณจะดำเนินการต่อจากหน้าจอเดิม{n}และคุณจะไม่สูญเสียความคืบหน้าใด ๆ!

	POSTCARD_AREA_2=
		{# ff1144}สตรอเบอร์รี่{#} จะทำให้เพื่อน ๆ ประทับใจ แต่ก็เกี่ยวกับเรื่องนี้ รวบรวมได้เฉพาะเมื่อคุณต้องการเท่านั้น!

	POSTCARD_AREA_3=
		จงภูมิใจใน {# ff1144} จำนวนครั้งที่ตาย{#}!{n}ยิ่งคุณตายมากเท่าไหร่คุณก็ยิ่งเรียนรู้มากขึ้นเท่านั้น{n}ก้าวต่อไป!

	POSTCARD_AREA_4=
		{# F94A4A} เคล็ดลับในการปีน!{#} {n}พลังงานเหลือนิดเดียว?{n}{n}การกระโดดจากกำแพง{n}ไม่ได้ใช้พลังงาน!

	POSTCARD_AREA_5=
		{# F94A4A}รู้หรือไม่?{#}{n}อุบัติเหตุจากการปีนเขาส่วนใหญ่{n}เกิดขึ้นเนื่องจากความเหนื่อยล้า{n}{n}อย่าลืมหยุดพักเป็นประจำ!

	POSTCARD_AREA_6=
		{# F94A4A}รู้หรือไม่?{#}{n}{n}เป็นไปไม่ได้ที่จะ{n}วิ่งเร็วกว่าความคิดของคุณเอง

	POSTCARD_CSIDES=
		พร้อมสำหรับความท้าทายที่แท้จริงแล้วหรือยัง?{n}{n}{# F94A4A}C-Sides{#} ได้รับการปลดล็อก, และ{n}{# dbb63f}สตรอเบอร์รี่สีทอง{#} ปรากฏขึ้น{n}เมื่อเริ่มต้นบทใหม่ทุกบท!{n}{n}ขอให้โชคดี, {+MADELINE}!

	POSTCARD_VARIANTS=
		ว้าว, คุณทำได้!{n}{n}{# 9B3FB5}ตัวแปร{#} สามารถเข้าถึงได้จากเมนูเลือกไฟล์

# Journal
	JOURNAL_OF=
	JOURNAL_PROGRESS=				ความก้าวหน้า
	JOURNAL_SPEEDRUNS=				บันทึก:{n}สปีดรัน
	JOURNAL_DASHES=					บันทึก:{n}พุ่งน้อยที่สุด
	JOURNAL_DEATHS=					บันทึก:{n}ตายน้อยที่สุด
	JOURNAL_POEM=					หัวใจคริสตัล
	JOURNAL_MODE_NORMAL=			เคลียร์
	JOURNAL_MODE_NORMAL_FULLCLEAR=	เคลียร์ทั้งหมด
	JOURNAL_MODE_BSIDE=				B-SIDE
	JOURNAL_MODE_CSIDE=				C-SIDE
	JOURNAL_TOTALS=					ทั้งหมด
	JOURNAL_GRANDTOTAL=				ผลรวมทั้งหมด

# Stats
	STATS_TITLE=			สถิติ Steam ทั่วโลก
	STAT_BERRIES=			สตรอเบอร์รี่
	STAT_DEATHS=			การเสียชีวิต
	STAT_DASHES=			การพุ่ง
	STAT_GOLDBERRIES=		เบอร์รี่สีทอง
	STAT_PICO_BERRIES=		PICO-8 สตรอเบอร์รี่
	STAT_PICO_DEATHS=		PICO-8 การเสียชีวิต
	STAT_PICO_COMPLETES=	PICO-8 เสร็จสิ้น

# Saving / Loading Failed
	SAVEFAILED_TITLE=	ไม่สามารถบันทึกได้
	SAVEFAILED_RETRY=	ลองใหม่อีกครั้ง
	SAVEFAILED_IGNORE=	ดำเนินการต่อโดยไม่บันทึก
	LOADFAILED_TITLE=	ไม่สามารถโหลดได้
	LOADFAILED_GOBACK=	ย้อนกลับ
	LOADFAILED_IGNORE=	ดำเนินการต่อโดยไม่บันทึก

# Tutorial
	TUTORIAL_CLIMB=		ปีน
	TUTORIAL_HOLD=		กดค้างไว้
	TUTORIAL_DASH=		พุ่ง
	TUTORIAL_DREAMJUMP=	กระโดด
	TUTORIAL_CARRY=		เก็บ

# Area Complete
	AREACOMPLETE_NORMAL=				บทเสร็จสมบูรณ์
	AREACOMPLETE_NORMAL_FULLCLEAR=		เคลียร์บท
	AREACOMPLETE_BSIDE=					B-Side เสร็จสมบูรณ์
	AREACOMPLETE_CSIDE=					C-Side เสร็จสมบูรณ์
	MOUNTAIN_COMPLETE_NORMAL=			เสร็จสมบูรณ์
	MOUNTAIN_COMPLETE_NORMAL_FULLCLEAR=	เคลียร์
	MOUNTAIN_COMPLETE_BSIDE=			B-Side เสร็จสมบูรณ์
	MOUNTAIN_COMPLETE_CSIDE=			C-Side เสร็จสมบูรณ์

# Game Paused
	MENU_PAUSE_TITLE=			หยุด
	MENU_PAUSE_RESUME=			ดำเนินการต่อ
	MENU_PAUSE_SKIP_CUTSCENE=	ข้ามคัทซีน
	MENU_PAUSE_RETRY=			ลองใหม่
	MENU_PAUSE_ASSIST=			ตัวเลือกโหมดผู้ช่วย
	MENU_PAUSE_VARIANT=			ตัวแปร
	MENU_PAUSE_OPTIONS=			ตัวเลือก
	MENU_PAUSE_RESTARTAREA=		เริ่มบทใหม่อีกครั้ง
	MENU_PAUSE_SAVEQUIT=		บันทึกและออก
	MENU_PAUSE_RETURN=			กลับไปที่แผนที่
	MENU_PAUSE_RESTARTDEMO=		เริ่ม Demo ใหม่
	MENU_RETURN_TITLE=			กลับไปที่แผนที่?
	MENU_RETURN_CONTINUE=		ใช่
	MENU_RETURN_CANCEL=			ยกเลิก
	MENU_RETURN_INFO=			การกลับไปที่แผนที่จะบันทึกความคืบหน้าของคุณ{n}
								แต่คุณต้องเริ่มต้นใหม่ที่ checkpoint สุดท้าย
	MENU_RESTART_TITLE=			เริ่มบทใหม่?
	MENU_RESTART_CONTINUE=		ใช่
	MENU_RESTART_CANCEL=		ยกเลิก
	
# Extended MENU for PS4
	MENU_GIVEUP_TITLE=			ยอมแพ้?
	MENU_GIVEUP_RESTART=		เริ่มบทใหม่
	MENU_GIVEUP_RETURN=			กลับไปที่แผนที่
	MENU_GIVEUP_CANCEL=			ยกเลิก

# Assist UI
	MENU_ASSIST_TITLE=					โหมดผู้ช่วย
	MENU_ASSIST_SUBTITLE=				ผู้ช่วย
	MENU_ASSIST_GAMESPEED=				ความเร็วของเกม
	MENU_ASSIST_INVINCIBLE=				อมตะ
	MENU_ASSIST_AIR_DASHES=				การพุ่ง
	MENU_ASSIST_DASH_ASSIST=			ผู้ช่วยพุ่ง
	MENU_ASSIST_AIR_DASHES_NORMAL=		ค่าเริ่มต้น
	MENU_ASSIST_AIR_DASHES_TWO=			2
	MENU_ASSIST_AIR_DASHES_INFINITE=	ไม่จำกัด
	MENU_ASSIST_INFINITE_STAMINA=		ไม่เหนื่อย

# Variant UI
	MENU_VARIANT_TITLE=					ตัวแปร
	MENU_VARIANT_SUBTITLE=				ตัวแปร
	MENU_VARIANT_MIRROR=				โหมดกระจก
	MENU_VARIANT_360DASHING=			พุ่ง 360 องศา
	MENU_VARIANT_INVISMOTION=			การเคลื่อนไหวที่มองไม่เห็น
	MENU_VARIANT_PLAYASBADELINE=		ตัวตนอื่น ๆ
	MENU_VARIANT_NOGRABBING=			ไม่โดนจับ
	MENU_VARIANT_LOWFRICTION=			แรงเสียดทานต่ำ
	MENU_VARIANT_SUPERDASHING=			พุ่งแรง
	MENU_VARIANT_HICCUPS=				อาการสะอึก

# Misc UI
	UI_CUTSCENE_SKIP=	ข้าม
	UI_REMIX_UNLOCKED=	B-Side ปลดล๊อก
	UI_CANCEL=			กลับ
	UI_CONFIRM=			ยืนยัน
	UI_QUICK_RESTART_TITLE=เริ่มใหม่อย่างเร็ว: 
	UI_QUICK_RESTART_HOLD=กดค้างไว้
	UI_QUICK_RESTART_PRESS=กด

# B SIDES
	REMIX_BY=			Music by
	REMIX_ALBUM=		Celeste B-Sides

	AREA_1_REMIX=		(Sever the Skyline Mix)
	AREA_2_REMIX=		(Black Moonrise Mix)
	AREA_3_REMIX=		(Good Karma Mix)
	AREA_4_REMIX=		(Golden Feather Mix)
	AREA_5_REMIX=		(Mirror Magic Mix)
	AREA_6_REMIX=		(Center of the Earth Mix)
	AREA_7_REMIX=		(No More Running Mix)
	AREA_9_REMIX=		(Say Goodbye Mix)

# Credits
	CREDITS_THANKYOU=	ขอบคุณสำหรับการเล่น :)

# Names
	THEO=				{# FF9523}ธีโอ{#}
	THEO_UNDER_STARS=	{# FFFF4C}TheoUnderStars{#}
	MIXMASTER_THEO=		{# FF9523}Mix Master Theo{#}
	MOM=				{# 339CC7}แม่{#}
	MROSHIRO=			{# 7BD838}มิสเตอร์\. โอชิโระ{#}
	OSHIRO=				{# 7BD838}โอชิโระ{#}
	ELCREEPO=			{# 7BD838}El Creepo{#}
	MADELINE=			{# F94A4A}{savedata Name}{#}
	MS_MADELINE=		{# F94A4A}มิส\. {savedata Name}{#}
	RESORT=				{# b864be}รีสอร์ทเซเลสเชียล{#}
	THOUGHT=			{# 696a6a}{~}(
	ENDTHOUGHT=			){/~}{#}
	MOUNTAIN=			{# 96EFFF}ภูเขา{#}
	CELESTE_MOUNTAIN=	{# 96EFFF}ภูเขาเซเลสต์{#}
	PART_OF_ME=			{# d678db}{~}ส่วนหนึ่งของฉัน{/~}{#}
	PART_OF_YOU=		{# d678db}{~}ส่วนหนึ่งของคุณ{/~}{#}
	ST_BAD=				{# d678db}{~}
	END_BAD=			{/~}{#}
	GRANNY=				{# 66ea3a}คุณยาย{#}
	PART_OF_HER=		{# 66ea3a}{~}ส่วนหนึ่งของเธอ{/~}{#}
	PART_OF_GRANNY=		{# 66ea3a}{~}ส่วนหนึ่งของคุณยาย{/~}{#}

# Theo sister name
# if the player name is the same as this one, theo's sister name becomes the ALT_NAME
	THEO_SISTER_NAME=		อเล็กซ์
	THEO_SISTER_ALT_NAME=	แมดดี้
	ALEX=					{# F94A4A}{savedata TheoSisterName}{#}

# ================================== IN-GAME DIALOG BEGINS HERE! Thai Subtitle by zerlkung@modmycon ==================================

# *** Prologue ***

	CH0_INTRO=
		นี่ไง, {+MADELINE}
		ใจเย็น ๆ
		เธอไม่ต้องวิตกขนาดนั้น?

	CH0_GRANNY=
		{anchor top}

		[MADELINE left normal]
		ขอโทษนะ, คุณยาย?

		{trigger 0 Madeline walks forward}

		[MADELINE left normal]
		ป้ายด้านหน้ามันพัง...{n}นี่คือเส้นทางไป {+mountain} ใช่ไหม?

		[GRANNY right normal]
		ใช่, ใกล้ถึงแล้ว{n}แค่ข้ามสะพานไป

		{trigger 1 Madeline walks to the right of the house, turns left}
		
		[MADELINE right sad]
		ยังไงก็ตามคุณยายควรโทรบอกใครสักคนเกี่ยวกับถนนเส้นนี้ สันเขามันถล่มและฉันเกือบตาย

		{trigger 2 Granny laughs}

		[GRANNY left laugh]
		ถ้า {>> 0.3}"ถนนเส้นนี้"{>>}{0.2} ทำให้เธอลำบาก,{n} เธออาจจะยังไม่พร้อมที่จะไป {+mountain} ก็ได้

		{trigger 3 Laugh Continues}

		[MADELINE right upset]
		{0.5}...{0.2}

		[MADELINE right angry]
		ก็,ถ้าคนที่แต่งตัวแบบ {~}คุณยาย{/~} ยังสามารถ{n}เอาตัวรอดจากที่นี่ได้, ฉันคิดว่าฉันก็คงไม่เป็นไร

		{trigger 4 Stop laughing}

		[GRANNY left normal]
		เอาที่สบายใจเลย

		{silent_trigger 5 Ominous zoom-in}

		[GRANNY left normal]
		แต่เธอควรรู้ไว้ว่า,{n}{+CELESTE_MOUNTAIN} เป็นสถานที่แปลก ๆ

		[GRANNY left creepA]
		เธออาจเห็นสิ่งต่างๆ

		[GRANNY left creepB]
		สิ่งที่เธอไม่พร้อมที่จะเห็น

		{trigger 6 pan to Maddy}

		[MADELINE right upset]
		คุณยายควรมองหาความช่วยเหลือบ้างนะ

		{trigger 3 resume laughing}

	CH0_END=
		คุณทำได้

# *** Chapter 01 ***

	CH1_THEO_A=
		[THEO left normal]
		โอ้ ทางนี้, เพื่อนนักเดินทาง!

		[MADELINE right distracted]
		โอ้... หวัดดี.

		{trigger 0 Madeline approaches}
		
		[THEO left normal]
		ช่างเป็นคืนที่โหดร้ายสำหรับการเดินป่าจริง ๆ!

		[MADELINE right distracted]
		ฉันก็ว่างั้น

		[THEO left normal]
		ที่นี่มันบ้ามาก

		[THEO left excited]
		ไม่อยากจะเชื่อเลยว่ามันมีอยู่จริง!

		[MADELINE right sad]
		ไม่ใช่การปีนที่ง่ายที่สุดใช่ไหม?

		[MADELINE right distracted]
		แต่ฉันคิดว่านั่นคือสิ่งที่ฉันกำลังมองหา...
		
		[THEO left normal]
		โว้ว, ฟังดูจริงจังมาก.
		ฉันมีความสุขที่ได้พบกับมนุษย์อีกคน{n}ในสถานที่ที่เงียบเหงาเช่นนี้

		[THEO left excited]
		ฉัน {+ theo} เป็นนักผจญภัยจาก {>> 0.3}{~}ดินแดนอันไกลโพ้น!{/~}{>>}
		
		[MADELINE right sad]
		...{0.2}

		[THEO left thinking]
		คุณเป็นคนไม่ค่อยพูดใช่มั้ย?

		[THEO left normal]
		เข้าใจแล้ว{n}ฉันคิดว่าคุณคงผ่านเรื่องร้าย ๆ อะไรมา

	CH1_THEO_B=
		[MADELINE right sad]
		เฮ้, ขอโทษ. ฉัน {+MADELINE}.
		ฉันแค่กำลังใช้ความคิด

		[THEO left normal]
		อืม, {+MADELINE}, ฉันจะบอกว่าคุณมาถูกที่แล้ว!

		[THEO left thinking]
		ฉันรู้สึกหนาวสั่น แต่นึกไม่ถึงว่า{n}ที่นี่จะเป็นสถานที่ที่ดีสำหรับการใช้ความคิดอย่างเงียบ ๆ
		
		[MADELINE right sad]
		ใช่, บางทีคุณอาจพูดถูก

		[MADELINE right normal]
		อะไรคือ "{>> 0.5}{~}ดินแดนอันไกลโพ้น{/~}{>>}" ที่คุณจากมา?
		
		[THEO left excited]
		อืม, ฉันมาจาก {n}อาณาจักรที่ {0.3}{~}ลึกลับ,{0.4} แปลกใหม่{/~}{0.4} ของ...
		
		[THEO left normal]
		{0.4} ซีแอตเทิล

		[MADELINE right normal]
		ฟังดูเหมือนเป็นสถานที่พิเศษ

	CH1_THEO_C=
